Reduction report: optimized_5to3_then_3to2_from_phase_99, 16x16
Stages: 5
Instances: 126
Final max column height: 2
Final height <= 2: True
Signals beyond product width [31:0]: 0

Stage summary
Stage 0: max_in=16, max_out=11, c53=39, c32=1, c22=0, pass=58
Stage 1: max_in=11, max_out=7, c53=22, c32=3, c22=0, pass=58
Stage 2: max_in=7, max_out=5, c53=15, c32=2, c22=0, pass=49
Stage 3: max_in=5, max_out=3, c53=5, c32=13, c22=0, pass=34
Stage 4: max_in=3, max_out=2, c53=0, c32=17, c22=9, pass=6

Final column heights
  col 0: 1
  col 1: 2
  col 2: 1
  col 3: 2
  col 4: 2
  col 5: 2
  col 6: 2
  col 7: 1
  col 8: 2
  col 9: 1
  col 10: 2
  col 11: 1
  col 12: 2
  col 13: 2
  col 14: 2
  col 15: 2
  col 16: 2
  col 17: 2
  col 18: 2
  col 19: 2
  col 20: 2
  col 21: 2
  col 22: 2
  col 23: 2
  col 24: 2
  col 25: 2
  col 26: 2
  col 27: 2
  col 28: 2
  col 29: 2
  col 30: 2
  col 31: 1

Phase boxes
Phase 0
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 5),
  (6, 1, 5),
  (6, 6, 1),
  (7, 1, 5),
  (7, 6, 1),
  (7, 7, 1),
  (8, 1, 5),
  (8, 6, 1),
  (8, 7, 1),
  (8, 8, 1),
  (9, 1, 5),
  (9, 6, 1),
  (9, 7, 1),
  (9, 8, 1),
  (9, 9, 1),
  (10, 1, 5),
  (10, 6, 5),
  (11, 1, 5),
  (11, 6, 5),
  (11, 11, 1),
  (12, 1, 5),
  (12, 6, 5),
  (12, 11, 1),
  (12, 12, 1),
  (13, 1, 5),
  (13, 6, 5),
  (13, 11, 1),
  (13, 12, 1),
  (13, 13, 1),
  (14, 1, 5),
  (14, 6, 5),
  (14, 11, 1),
  (14, 12, 1),
  (14, 13, 1),
  (14, 14, 1),
  (15, 1, 5),
  (15, 6, 5),
  (15, 11, 5),
  (16, 1, 5),
  (16, 6, 5),
  (16, 11, 5),
  (16, 16, 1),
  (17, 1, 5),
  (17, 6, 5),
  (17, 11, 5),
  (18, 1, 3),
  (18, 4, 5),
  (18, 9, 5),
  (18, 14, 1),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 1),
  (19, 12, 1),
  (19, 13, 1),
  (20, 1, 5),
  (20, 6, 5),
  (20, 11, 1),
  (20, 12, 1),
  (21, 1, 5),
  (21, 6, 5),
  (21, 11, 1),
  (22, 1, 5),
  (22, 6, 5),
  (23, 1, 5),
  (23, 6, 1),
  (23, 7, 1),
