Reduction report: optimized_5to3_then_3to2_from_phase_99, 32x32
Stages: 7
Instances: 507
Final max column height: 2
Final height <= 2: True
Signals beyond product width [63:0]: 0

Stage summary
Stage 0: max_in=32, max_out=21, c53=180, c32=0, c22=0, pass=124
Stage 1: max_in=21, max_out=13, c53=107, c32=3, c22=0, pass=120
Stage 2: max_in=13, max_out=9, c53=66, c32=0, c22=0, pass=117
Stage 3: max_in=9, max_out=7, c53=37, c32=0, c22=0, pass=130
Stage 4: max_in=7, max_out=5, c53=22, c32=2, c22=0, pass=125
Stage 5: max_in=5, max_out=3, c53=8, c32=26, c22=0, pass=77
Stage 6: max_in=3, max_out=2, c53=0, c32=33, c22=23, pass=8

Final column heights
  col 0: 1
  col 1: 2
  col 2: 1
  col 3: 2
  col 4: 2
  col 5: 2
  col 6: 2
  col 7: 1
  col 8: 2
  col 9: 1
  col 10: 2
  col 11: 1
  col 12: 2
  col 13: 1
  col 14: 2
  col 15: 1
  col 16: 2
  col 17: 2
  col 18: 2
  col 19: 2
  col 20: 2
  col 21: 2
  col 22: 2
  col 23: 2
  col 24: 2
  col 25: 2
  col 26: 2
  col 27: 2
  col 28: 2
  col 29: 2
  col 30: 2
  col 31: 2
  col 32: 2
  col 33: 2
  col 34: 2
  col 35: 2
  col 36: 2
  col 37: 2
  col 38: 2
  col 39: 2
  col 40: 2
  col 41: 2
  col 42: 2
  col 43: 2
  col 44: 2
  col 45: 2
  col 46: 2
  col 47: 2
  col 48: 2
  col 49: 2
  col 50: 2
  col 51: 2
  col 52: 2
  col 53: 2
  col 54: 2
  col 55: 2
  col 56: 2
  col 57: 2
  col 58: 2
  col 59: 2
  col 60: 2
  col 61: 2
  col 62: 2
  col 63: 1

Phase boxes
Phase 0
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 5),
  (6, 1, 5),
  (6, 6, 1),
  (7, 1, 5),
  (7, 6, 1),
  (7, 7, 1),
  (8, 1, 5),
  (8, 6, 1),
  (8, 7, 1),
  (8, 8, 1),
  (9, 1, 5),
  (9, 6, 1),
  (9, 7, 1),
  (9, 8, 1),
  (9, 9, 1),
  (10, 1, 5),
  (10, 6, 5),
  (11, 1, 5),
  (11, 6, 5),
  (11, 11, 1),
  (12, 1, 5),
  (12, 6, 5),
  (12, 11, 1),
  (12, 12, 1),
  (13, 1, 5),
  (13, 6, 5),
  (13, 11, 1),
  (13, 12, 1),
  (13, 13, 1),
  (14, 1, 5),
  (14, 6, 5),
  (14, 11, 1),
  (14, 12, 1),
  (14, 13, 1),
  (14, 14, 1),
  (15, 1, 5),
