Reduction report: normal_5to3_3to2_2to2, 32x32
Stages: 7
Instances: 629
Final max column height: 2
Final height <= 2: True
Signals beyond product width [63:0]: 4

Stage summary
Stage 0: max_in=32, max_out=20, c53=180, c32=24, c22=12, pass=28
Stage 1: max_in=20, max_out=13, c53=102, c32=26, c22=13, pass=26
Stage 2: max_in=13, max_out=8, c53=58, c32=23, c22=9, pass=33
Stage 3: max_in=8, max_out=5, c53=31, c32=18, c22=15, pass=32
Stage 4: max_in=5, max_out=4, c53=10, c32=25, c22=14, pass=38
Stage 5: max_in=4, max_out=3, c53=0, c32=19, c22=24, pass=41
Stage 6: max_in=3, max_out=2, c53=0, c32=3, c22=23, pass=72

Final column heights
  col 0: 1
  col 1: 2
  col 2: 1
  col 3: 1
  col 4: 2
  col 5: 2
  col 6: 1
  col 7: 2
  col 8: 2
  col 9: 2
  col 10: 1
  col 11: 2
  col 12: 2
  col 13: 2
  col 14: 2
  col 15: 1
  col 16: 2
  col 17: 2
  col 18: 2
  col 19: 2
  col 20: 2
  col 21: 2
  col 22: 1
  col 23: 2
  col 24: 2
  col 25: 2
  col 26: 2
  col 27: 2
  col 28: 2
  col 29: 2
  col 30: 2
  col 31: 2
  col 32: 2
  col 33: 2
  col 34: 2
  col 35: 2
  col 36: 2
  col 37: 2
  col 38: 2
  col 39: 1
  col 40: 2
  col 41: 2
  col 42: 2
  col 43: 2
  col 44: 2
  col 45: 2
  col 46: 2
  col 47: 2
  col 48: 2
  col 49: 2
  col 50: 2
  col 51: 2
  col 52: 2
  col 53: 2
  col 54: 2
  col 55: 2
  col 56: 2
  col 57: 2
  col 58: 2
  col 59: 2
  col 60: 2
  col 61: 2
  col 62: 2
  col 63: 2

High columns
  col 64: 2
  col 65: 2

Phase boxes
Phase 0
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 3),
  (4, 1, 3),
  (4, 4, 1),
  (5, 1, 5),
  (6, 1, 5),
  (6, 6, 1),
  (7, 1, 5),
  (7, 6, 2),
  (8, 1, 5),
  (8, 6, 3),
  (9, 1, 5),
  (9, 6, 3),
  (9, 9, 1),
  (10, 1, 5),
  (10, 6, 5),
  (11, 1, 5),
  (11, 6, 5),
  (11, 11, 1),
  (12, 1, 5),
  (12, 6, 5),
  (12, 11, 2),
  (13, 1, 5),
  (13, 6, 5),
  (13, 11, 3),
  (14, 1, 5),
  (14, 6, 5),
  (14, 11, 3),
  (14, 14, 1),
  (15, 1, 5),
  (15, 6, 5),
  (15, 11, 5),
  (16, 1, 5),
  (16, 6, 5),
  (16, 11, 5),
  (16, 16, 1),
  (17, 1, 5),
  (17, 6, 5),
  (17, 11, 5),
  (17, 16, 2),
  (18, 1, 5),
  (18, 6, 5),
