Reduction report: plain_greedy_5to3_3to2_2to2, 16x16
Stages: 5
Instances: 159
Final max column height: 2
Final height <= 2: True
Signals beyond product width [31:0]: 2

Stage summary
Stage 0: max_in=16, max_out=10, c53=39, c32=12, c22=5, pass=15
Stage 1: max_in=10, max_out=6, c53=20, c32=14, c22=5, pass=14
Stage 2: max_in=6, max_out=4, c53=11, c32=10, c22=4, pass=19
Stage 3: max_in=4, max_out=3, c53=0, c32=15, c22=7, pass=21
Stage 4: max_in=3, max_out=2, c53=0, c32=5, c22=12, pass=26

Final column heights
  col 0: 1
  col 1: 2
  col 2: 1
  col 3: 1
  col 4: 2
  col 5: 2
  col 6: 1
  col 7: 2
  col 8: 2
  col 9: 2
  col 10: 1
  col 11: 2
  col 12: 2
  col 13: 2
  col 14: 2
  col 15: 1
  col 16: 2
  col 17: 2
  col 18: 2
  col 19: 2
  col 20: 2
  col 21: 2
  col 22: 2
  col 23: 2
  col 24: 2
  col 25: 2
  col 26: 2
  col 27: 2
  col 28: 2
  col 29: 2
  col 30: 2
  col 31: 2

High columns
  col 32: 2

Phase boxes
Phase 0
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 3),
  (4, 1, 3),
  (4, 4, 1),
  (5, 1, 5),
  (6, 1, 5),
  (6, 6, 1),
  (7, 1, 5),
  (7, 6, 2),
  (8, 1, 5),
  (8, 6, 3),
  (9, 1, 5),
  (9, 6, 3),
  (9, 9, 1),
  (10, 1, 5),
  (10, 6, 5),
  (11, 1, 5),
  (11, 6, 5),
  (11, 11, 1),
  (12, 1, 5),
  (12, 6, 5),
  (12, 11, 2),
  (13, 1, 5),
  (13, 6, 5),
  (13, 11, 3),
  (14, 1, 5),
  (14, 6, 5),
  (14, 11, 3),
  (14, 14, 1),
  (15, 1, 5),
  (15, 6, 5),
  (15, 11, 5),
  (16, 1, 5),
  (16, 6, 5),
  (16, 11, 5),
  (16, 16, 1),
  (17, 1, 5),
  (17, 6, 5),
  (17, 11, 5),
  (18, 1, 5),
  (18, 6, 5),
  (18, 11, 3),
  (18, 14, 1),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 3),
  (20, 1, 5),
  (20, 6, 5),
  (20, 11, 2),
  (21, 1, 5),
  (21, 6, 5),
  (21, 11, 1),
  (22, 1, 5),
  (22, 6, 5),
  (23, 1, 5),
  (23, 6, 3),
  (23, 9, 1),
  (24, 1, 5),
  (24, 6, 3),
  (25, 1, 5),
  (25, 6, 2),
  (26, 1, 5),
  (26, 6, 1),
  (27, 1, 5),
  (28, 1, 3),
  (28, 4, 1),
  (29, 1, 3),
  (30, 1, 2),
  (31, 1, 1)
)

Phase 1
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
